name,N,sd size,depth,minimal trapspaces,attractors,motif-avoidant-attractors
n640_96,634,7,3,3,3,0
n640_97,632,55,4,16,16,0
n640_98,637,5,3,1,1,0
n640_99,636,2,1,1,1,0
n80_0,79,3,1,2,2,0
n80_1,80,13,4,4,4,0
n80_10,80,3,1,2,2,0
n80_11,80,6,2,3,3,0
n80_12,80,3,1,2,2,0
n80_13,79,3,1,2,2,0
n80_14,79,1,0,1,1,0
n80_15,80,3,1,2,2,0
n80_16,78,9,3,2,2,0
n80_17,80,2,1,1,1,0
n80_18,80,6,3,1,1,0
n80_19,79,14,3,4,4,0
n80_2,79,29,5,7,7,0
n80_20,80,2,1,1,1,0
n80_21,80,1,0,1,1,0
n80_22,79,4,2,1,1,0
n80_23,80,22,4,6,6,0
n80_24,80,6,2,3,3,0
n80_25,79,3,1,2,2,0
n80_26,80,4,2,2,2,0
n80_27,80,3,1,2,2,0
n80_28,78,7,3,2,2,0
n80_29,79,9,2,4,4,0
n80_3,79,12,3,4,4,0
n80_30,78,6,2,3,3,0
n80_31,78,6,2,3,3,0
n80_32,80,3,1,2,2,0
n80_33,79,4,2,2,2,0
n80_34,79,45,5,12,12,0
n80_35,79,7,2,4,4,0
n80_36,80,11,3,6,6,0
n80_37,80,5,3,2,2,0
n80_38,80,3,1,2,2,0
n80_39,80,6,2,3,3,0
n80_4,78,3,1,2,2,0
n80_40,79,5,2,3,3,0
n80_41,79,2,1,1,1,0
n80_42,80,6,2,3,3,0
n80_43,78,6,2,3,3,0
n80_44,79,3,2,1,1,0
n80_45,80,1,0,1,1,0
n80_46,80,3,2,1,1,0
n80_47,79,23,5,4,4,0
n80_48,80,11,4,1,1,0
n80_49,80,10,3,4,4,0
n80_5,80,3,1,2,2,0
n80_50,79,1,0,1,1,0
n80_51,80,9,3,2,2,0
n80_52,80,13,3,4,4,0
n80_53,79,4,2,1,1,0
n80_54,80,7,3,3,3,0
n80_55,80,4,3,1,1,0
n80_56,78,3,2,1,1,0
n80_57,80,5,3,2,2,0
n80_58,79,3,2,1,1,0
n80_59,80,3,1,2,2,0
n80_6,80,3,2,1,1,0
n80_60,79,13,4,4,4,0
n80_61,79,65,5,18,18,0
n80_62,80,2,1,1,1,0
n80_63,79,3,2,1,1,0
n80_64,77,3,1,2,2,0
n80_65,77,6,3,2,2,0
n80_66,80,1,0,1,1,0
n80_67,80,2,1,1,1,0
n80_68,80,1,0,1,1,0
n80_69,80,3,2,1,1,0
n80_7,78,1,0,1,1,0
n80_70,78,3,1,2,2,0
n80_71,79,1,0,1,1,0
n80_72,80,2,1,1,1,0
n80_73,79,9,2,4,4,0
n80_74,79,1,0,1,1,0
n80_75,79,3,2,1,1,0
n80_76,79,9,2,4,4,0
n80_77,79,9,2,4,4,0
n80_78,80,18,3,4,4,0
n80_79,80,4,2,1,1,0
n80_8,79,6,2,3,3,0
n80_80,80,23,5,5,5,0
n80_81,80,4,2,2,2,0
n80_82,78,13,4,2,2,0
n80_83,79,3,1,2,2,0
n80_84,78,5,3,1,1,0
n80_85,79,1,0,1,1,0
n80_86,80,75,6,8,8,0
n80_87,80,3,2,1,1,0
n80_88,80,7,3,2,2,0
n80_89,80,6,2,3,3,0
n80_9,80,9,2,4,4,0
n80_90,79,6,2,3,3,0
n80_91,78,11,3,3,3,0
n80_92,79,6,3,2,2,0
n80_93,80,7,3,2,2,0
n80_94,80,3,1,2,2,0
n80_95,80,4,2,2,2,0
n80_96,80,3,2,1,1,0
n80_97,77,2,1,1,1,0
n80_98,80,4,2,1,1,0
n80_99,80,9,2,4,4,0
